id,text,predicted_positions
0,куплюайфон14про,"[5, 7, 10, 12]"
1,ищудомвПодмосковье,"[3, 6, 7]"
2,сдаюквартирусмебельюитехникой,"[4, 12, 13, 20, 21]"
3,новыйдивандоставканедорого,"[5, 10, 18]"
4,отдамдаромкошку,"[5, 10]"
5,работавМосквеудаленно,"[7, 13]"
6,куплютелевизорPhilips,"[5, 14]"
7,ищугрузчиковдляпереезда,"[3, 12, 15]"
8,ремонтквартирподключ,"[6, 13, 16]"
9,куплюноутбукHP,"[5, 12]"
10,ищуквартирууметро,"[3, 11, 12]"
11,новаямикроволновкаSamsung,"[5, 18]"
12,срочнопродамвелосипед,"[6, 12]"
13,куплюгитаруFender,"[5, 11]"
14,ищурепетиторапобиологии,"[3, 13, 15]"
15,сдаюгаражнадлительныйсрок,"[4, 11, 21]"
16,куплюдиванбу,"[5, 10, 11]"
17,ищумастерапоремонтухолодильников,"[3, 10, 12, 19]"
18,новыйшкафдоставкасегодня,"[5, 9, 17]"
19,куплюXboxOne,[5]
20,ищуподработкуповечерам,"[3, 13, 15]"
21,сдамкомнатустудентке,"[4, 11]"
22,куплюстаруюкнигу,"[5, 11]"
23,ищусобакулабрадор,"[3, 9]"
24,новыйтелефонXiaomi13,"[5, 12, 18]"
25,куплюPlaystation5диск,"[5, 16, 17]"
26,ищукомнатувцентрегорода,"[3, 10, 11, 17]"
27,срочнонужнаняняребенку,"[6, 11, 15]"
28,куплюстиральнуюмашинуIndesit,"[5, 15, 21]"
29,ищудетскуюкроваткубу,"[3, 10, 18, 19]"
30,новаякурткадоставка,"[5, 11]"
31,куплювелосипедMerida,"[5, 14]"
32,ищуврачаофтальмолога,"[3, 8]"
33,сдаюквартирувцентреМосквы,"[4, 12, 13, 19]"
34,куплюхолодильникSamsung,"[5, 16]"
35,ищукошкубританскую,"[3, 8]"
36,новыйноутбукдоставказавтра,"[5, 12, 20]"
37,куплюшкафбу,"[5, 9, 10]"
38,ищурепетиторапоистории,"[3, 13, 15]"
39,сдаюкомнатубезпосредников,"[4, 11, 14]"
40,куплютелевизорLGOLED,"[5, 14]"
41,ищуквартирунедорогосрочно,"[3, 11, 19]"
42,новыйайфондоставка,"[5, 7, 10]"
43,куплюгитаруYamaha,"[5, 11]"
44,ищустудиюуметро,"[3, 9, 10]"
45,сдамквартирумолодоженам,"[4, 12]"
46,куплюкомпьютеригровой,"[5, 14]"
47,ищуработуповаромвкафе,"[3, 9, 16, 17]"
48,новыйдиванIkea,"[5, 10]"
49,куплюстарыйноутбук,"[5, 11]"
50,ищусобакудобермана,"[3, 9]"
51,срочносдаюкомнату,"[6, 10]"
52,куплюмониторLG,"[5, 12]"
53,ищумастерапосантехнике,"[3, 10, 12]"
54,новыйстолдоставка,"[5, 9]"
55,куплюайфон13мини,"[5, 7, 10, 12]"
56,ищудевушкудляотношений,"[3, 10, 13]"
57,сдаюдачуналето,"[4, 8, 10]"
58,куплюстиральнуюмашинуLG,"[5, 15, 21]"
59,ищуучителяанглийскогоязыка,"[3, 10, 21]"
60,новыйноутбукAsus,"[5, 12]"
61,куплюматрасортопедический,"[5, 11]"
62,ищукомнатунадлительныйсрок,"[3, 10, 12, 22]"
63,сдамквартирубеззалога,"[4, 12, 15]"
64,куплюхолодильникAtlant,"[5, 16]"
65,ищусобакушпица,"[3, 9]"
66,новаястиральнаямашинадоставка,"[5, 15, 21]"
67,куплютелевизорSony,"[5, 14]"
68,ищурепетиторапогеографии,"[3, 13, 15]"
69,сдаюкомнатусмебелью,"[4, 11, 12]"
70,куплюпылесосDyson,"[5, 12]"
71,ищуработуофицианткой,"[3, 9]"
72,новыйшкафкупе,"[5, 9]"
73,куплюдиванугловой,"[5, 10]"
74,ищуквартирунадлительныйсрок,"[3, 11, 13, 23]"
75,сдамгаражваренду,"[4, 9, 10]"
76,куплювелосипедStels,"[5, 14]"
77,ищуврачапедиатра,"[3, 8]"
78,новыйтелефонOppo,"[5, 12]"
79,куплюмикроволновкуSamsung,"[5, 18]"
80,ищукомнатудлядевушки,"[3, 10, 13]"
81,срочнопродамшкаф,"[6, 12]"
82,куплюPlaystation4slim,"[5, 16, 17]"
83,ищусобакунемецкуюовчарку,"[3, 9, 17]"
84,новаякуртказима,"[5, 11]"
85,куплютелефонHonor,"[5, 12]"
86,ищуподругудляпрогулок,"[3, 10, 13]"
87,сдаюквартирусемье,"[4, 12]"
88,куплютелевизорToshiba,"[5, 14]"
89,ищумастерапоремонтустиралок,"[3, 10, 12, 19, 26]"
90,новыйдивансерый,"[5, 10]"
91,куплюкомодбу,"[5, 10, 11]"
92,ищуучителяпоматематике,"[3, 10, 12]"
93,сдамквартирустудентам,"[4, 12]"
94,куплювелосипедбу,"[5, 14, 15]"
95,ищустудиюнамесяц,"[3, 9, 11]"
96,новаямикроволновкадоставка,"[5, 18]"
97,ищуработунавыходные,"[3, 9, 11]"
98,куплютелефонHuawei,"[5, 12]"
99,"продамшкаф,почтиновый,сзеркалами","[6, 11, 16, 22, 23]"
100,"ищукнигубратьякарамазовы,срочно","[3, 8, 14, 25]"
101,"новыймонитор,27дюймов,доставка","[5, 13, 15, 22]"
102,"куплюковрикдляйоги,недорого!","[5, 11, 14, 19]"
103,"ищуинструкторапоплаванию,бассейнрядом","[3, 14, 16, 25, 32]"
104,"сдамкомнату,толькодевушке","[4, 12, 18]"
105,"куплюшвейнуюмашинку,рабочую","[5, 12, 20, 23, 24]"
106,"ищудрузейдляпутешествий,летомвгоры","[3, 9, 12, 24, 29, 30]"
107,"новаякофеваркаPhilips,гарантияесть","[5, 14, 22, 30]"
108,"куплюлыжи,палкивкомплекте","[5, 10, 15, 16]"
109,"ищуучителяповокалу,джаз","[3, 10, 12, 19]"
110,"сдамместовгараже,сухо","[4, 9, 10, 17]"
111,"куплюдетскийвелосипед,длядевочки","[5, 12, 22, 25]"
112,"ищупекарявкафе,утро","[3, 9, 10, 15]"
113,"новаястиралкаBosch,привезусам","[5, 11, 12, 13, 19, 26]"
114,"куплюстолписьменный,белый","[5, 9, 20]"
115,"ищупрограммистанапроект,срочно!","[3, 15, 17, 24]"
116,"сдамстудиюпосуточно,метрорядом","[4, 10, 12, 20, 25]"
117,"куплюсковородучугунную,диаметр28","[5, 14, 23, 30]"
118,"ищурепетиторапобиологии,ЕГЭ","[3, 13, 15, 24, 25]"
119,"новаягазоваяплита,привезёмбыстро","[5, 12, 18, 26]"
120,"куплюмашинуВАЗбу,находу","[5, 11, 14, 15, 17, 19]"
121,"ищустоликдляноутбука,складной","[3, 9, 12, 21]"
122,"сдамквартирунаночь,чисто","[4, 12, 14, 19]"
123,"куплюшкаф-купе,трёхдверный","[5, 9, 10, 15, 19, 20]"
124,"ищукостюмнасвадьбу,мужской","[3, 11, 19]"
125,"новыйпылесосSamsung,коробкаесть","[5, 12, 20, 27]"
126,"куплюрюкзактуристический,70литров","[5, 11, 25, 27]"
127,ищуучителяпошахматам,"[3, 10, 12]"
128,"сдампарковкувцентре,охрана","[4, 12, 13, 20]"
129,"куплюкроссовкиAdidas,оригинал","[5, 14, 21]"
130,"ищустолярныеуслуги,недорого","[3, 12, 19]"
131,"новыйтелевизорLG,гарантия2года","[5, 14, 17, 25, 26]"
132,"куплювазудляцветов,стеклянную","[5, 9, 12, 19]"
133,ищууборщицунавыходные,"[3, 11, 13]"
134,"сдамофис,20квадратов","[4, 9, 11]"
135,"куплюконькиженские,размер37","[5, 11, 19, 25]"
136,ищупереводчикасанглийского,"[3, 14, 15]"
137,"новыйутюгPhilips,гарантия","[5, 9, 17]"
138,"куплюнаушники,беспроводные","[5, 14]"
139,"ищуплиточника,ремонтванной","[14, 20]"
140,"сдамгараж,ключинаруках","[4, 10, 15, 17]"
141,"куплюноутбук,недорого,срочно","[5, 13, 22]"
142,ищугрузчиковназавтра,"[3, 12]"
143,"новыйроутерXiaomi,вайфай6","[5, 7, 11, 18, 24]"
144,"куплюколонки5.1,мощные","[5, 12, 14, 16]"
145,"ищуэлектрика,розеткиискрят!","[3, 13, 20]"
146,"сдамдачунанеделю,естьбаня","[4, 8, 10, 17, 21]"
147,"куплюмиксеркухонный,брендовый","[5, 11, 20, 25, 26]"
148,ищуфотографанамероприятие,"[3, 12, 14]"
149,новаямультиваркаRedmond,"[4, 7, 9, 10, 11, 16]"
150,"куплючайникэлектрический,новый","[5, 11, 25]"
151,"ищупылесос,моющий","[3, 11]"
152,"сдамкладовку,центргорода","[4, 13, 18]"
153,куплюкамерувидеонаблюдения,"[5, 11]"
154,"ищуняню,графикгибкий","[3, 8, 14]"
155,"новыйсмартфон,запечатанный","[5, 6, 10, 14]"
156,куплючемоданнаколёсах,"[5, 12, 14]"
157,ищупарикмахеранадом,"[3, 14, 16]"
158,"сдамсклад,50метров","[4, 10, 12]"
159,"куплюпроектор,дляфильмов","[5, 14, 17]"
160,ищугитариставгруппу,"[3, 12, 13]"
161,новыйкухонныйкомбайн,"[5, 13]"
162,"куплюдиван,тканьсерая","[5, 11, 16]"
163,ищуплитуэлектрическую,"[3, 8]"
164,"сдамстудиювцентре,уютная","[4, 10, 11, 18]"
165,куплюмясорубкуручную,"[5, 14]"
166,ищушеф-поваравресторан,"[3, 6, 7, 13, 14]"
167,новыйматрасортопедический,"[5, 11]"
168,"куплютренажёр,вело","[5, 14]"
169,"ищуадвоката,консультация","[3, 12]"
170,"сдамофис,арендапомесячно","[4, 9, 15, 17]"
171,куплюкартинумаслом,"[5, 12]"
172,ищубухгалтеранаполставки,"[3, 13, 15]"
173,новаяпечьмикроволновая,"[5, 9]"
174,куплюлодкурезиновую,"[5, 10]"
175,"ищулогопеда,занятиядома","[3, 12, 19]"
176,"сдамквартиру,ремонтсвежий","[4, 13, 19]"
177,"ищумебельщика,кухняподзаказ","[3, 14, 19, 22]"
178,новыйкулердляводы,"[5, 6, 7, 10, 13]"
179,куплюстолскладной,"[5, 9]"
180,"ищуводителя,ночныесмены","[3, 12, 18]"
181,"сдамквартиру,толькорусским","[4, 13, 19]"
182,куплюплатьевечернее,"[5, 11]"
183,"ищухирурга,консультациясрочно","[3, 11, 23]"
184,новыйфильтрдляводы,"[5, 11, 14]"
185,куплюкреслоофисное,"[5, 11]"
186,ищумассажистанадом,"[3, 13, 15]"
187,сдампомещениеподсклад,"[4, 13, 16]"
188,куплютелефонOppo,"[5, 12]"
189,"ищупсихолога,опытобязателен","[3, 13, 17]"
190,новаяколонкаJBL,"[5, 12]"
191,куплюджинсыLevi’s,"[5, 11]"
192,"ищудомработницу,центр","[3, 16]"
193,"сдамдом,участок6соток","[4, 8, 15, 16]"
194,куплюконструкторLego,"[5, 16]"
195,ищухудожникадляпортрета,"[3, 12, 15]"
196,"новыйблендер,гарантия","[5, 6, 9, 13]"
197,"куплювидеокамеру,недорого","[5, 17]"
198,ищурепетиторапохимии,"[3, 13, 15]"
199,"сдамдачу,лесрядом","[4, 9, 12]"
200,куплюзимниешины,"[5, 11]"
201,ищугидапоМоскве,"[3, 7, 9]"
202,новаялюстрапотолочная,"[5, 11]"
203,"куплюковёр,шерстяной","[5, 11]"
204,ищуарендугаража,"[3, 9]"
205,сдамквартирусбалконом,"[4, 12, 13]"
206,куплюудочкудлярыбалки,"[5, 11, 14]"
207,"ищукомпозитора,музыка","[3, 15]"
208,"новыйтостер,черный","[5, 12]"
209,куплюстоловыеприборы,"[5, 13]"
210,ищуинженерапоремонту,"[3, 11, 13]"
211,"сдампарковку,центр","[4, 13]"
212,куплюрезинузимнюю,"[5, 11]"
213,ищуактерадлясъемок,"[3, 9, 12]"
214,новаяплитаэлектрическая,"[5, 10]"
215,куплювидеокартуRTX,"[5, 10, 15]"
216,"ищуюриста,оформлениедоговора","[3, 10, 20]"
217,"сдамсклад,сухоепомещение","[4, 10, 15]"
218,куплюкомодбелый,"[5, 10]"
219,"ищуплиточника,срочно",[14]
220,новаялампанастольная,"[5, 10]"
221,"куплюскейтборд,новый","[5, 10, 11, 15]"
222,сдамкомнатусремонтом,"[4, 11, 12]"
223,куплюроутерTP-Link,"[5, 7, 11, 13, 14]"
224,ищупарнядлясъёмок,"[3, 8, 11]"
225,"новыйковёр,мягкий","[5, 11]"
226,куплючасыCasio,"[5, 9]"
227,ищупоставщикаовощей,"[3, 13]"
228,"сдамстудию,центргорода","[4, 11, 16]"
229,куплюпылесосмоющий,"[5, 12]"
230,ищудизайнераинтерьера,"[3, 12]"
231,"новыйхолодильник,белый","[5, 17]"
232,"ищуняню,полныйдень","[3, 8, 14]"
233,сдамквартирустехникой,"[4, 12, 13]"
234,куплюплитугазовую,"[5, 10]"
235,ищуврачакардиолога,"[3, 8]"
236,новыйчайникэлектрический,"[5, 11]"
237,куплюстульядеревянные,"[5, 6, 11]"
238,ищуповаравкафе,"[3, 9, 10]"
239,сдамдомнамесяц,"[4, 9]"
240,куплюавтомобильбу,"[5, 15, 16]"
241,ищупрограммистаpython,"[3, 15]"
242,новаяпосудомойкаBosch,"[5, 16]"
243,куплюкамеруCanon,"[5, 11]"
244,ищуработубариста,"[3, 9, 12]"
245,"сдамстудию,срочно","[4, 11]"
246,куплюайфон15про,"[5, 7, 10, 12]"
247,сдамквартирувцентре,"[4, 12, 13]"
248,ищуработупрограммистом,"[3, 9]"
249,новаямебельвналичии,"[5, 11, 12]"
250,куплютелевизорSamsung,"[5, 14]"
251,ищутаксидоаэропорта,"[3, 8, 10]"
252,срочноотдамкотенка,"[6, 11]"
253,куплюхолодильникбу,"[5, 16, 17]"
254,сдаюдачусбаней,"[4, 8, 9]"
255,куплювелосипедновый,"[5, 14]"
256,ищустудиюбезмебели,"[3, 9, 12]"
257,сдамкомнатунамесяц,"[4, 11, 13]"
258,куплюмониторSamsung,"[5, 12]"
259,ищусобакухаски,"[3, 8, 11, 12, 13]"
260,новаякурткадоставказавтра,"[5, 11, 19]"
261,куплютелевизорLG,"[5, 14]"
262,ищуучителяиспанского,"[3, 10]"
263,сдамгаражсрочно,"[4, 9]"
264,куплюноутбукLenovo,"[5, 12]"
265,ищуквартирупосуточно,"[3, 11, 13]"
266,новыйстолистулья,"[5, 8, 11]"
267,куплютелефонPixel,"[5, 12]"
268,ищуврачастоматолога,"[3, 8]"
269,сдаюофисваренду,"[4, 8, 9]"
270,куплюгитаруGibson,"[5, 11]"
271,ищуработукурьером,"[3, 9]"
272,новыйноутбукMSI,"[5, 12]"
273,куплюмикроволновкуLG,"[5, 18]"
274,ищудевушкудляпрогулок,"[3, 10, 13]"
275,сдамскладнедорого,"[4, 9]"
276,куплюайпадбу,[]
277,ищусобакутаксу,"[3, 9]"
278,куплюкомпьютерMac,"[5, 14]"
279,ищурепетиторапофизике,"[3, 13, 15]"
280,сдамквартирупосуточно,"[4, 12, 14]"
281,куплюдиванкожаный,"[5, 10]"
282,ищуработудизайнером,"[3, 9]"
283,новыйхолодильникдоставка,"[5, 16]"
284,куплютелевизорOLED,"[5, 14]"
285,ищустудиюсремонтом,"[3, 9, 10]"
286,сдамкомнатубезмебели,"[4, 11, 14]"
287,куплюпылесосXiaomi,"[5, 12]"
288,ищурепетиторапорусскому,"[3, 13, 15]"
289,новаямебельназаказ,"[5, 13]"
290,куплюнаушникиSony,"[5, 13]"
291,ищумастерапомебели,"[3, 10, 12]"
292,сдамдачуналето,"[4, 8, 10]"
293,ищуработутестировщиком,"[3, 9, 13, 17, 19]"
294,новыйтелефонHonor,"[5, 12]"
295,куплюматрасбу,"[5, 11, 12]"
296,ищусобакубигля,"[3, 9, 10, 13]"
297,сдамгаражвцентре,"[4, 9, 10]"
298,куплюноутбукAcer,"[5, 12]"
299,ищустудиюнадлительныйсрок,"[3, 9, 11, 21]"
300,новыйдиванвналичии,"[5, 10, 11]"
301,куплюстолобеденный,"[5, 9]"
302,ищуврачатерапевта,"[3, 8]"
303,сдаюквартирусремонтом,"[4, 12, 13]"
304,куплюмиксерBosch,"[5, 11]"
305,ищуподработкувечером,"[3, 13]"
306,новаякурткамужская,"[5, 11]"
307,куплютелевизорJVC,"[5, 14]"
308,ищурепетиторапоинформатике,"[3, 13, 15]"
309,сдамдомуморя,"[4, 8]"
310,куплюпланшетHuawei,"[5, 12]"
311,ищуработуменеджером,"[3, 9]"
312,новыйноутбукDell,"[5, 12]"
313,куплюкреслокомпьютерное,"[5, 11]"
314,ищусобакуджекрассел,"[3, 9, 13, 16]"
315,сдамстудиюбезпосредников,"[4, 10, 13]"
316,куплювелосипедGiant,"[5, 14]"
317,ищуврачахирурга,"[3, 8]"
318,новыйпылесосдоставка,"[5, 12]"
319,куплюайфон13,"[5, 7, 10]"
320,сдамкомнатудлядевушки,"[4, 11, 14]"
321,куплюхолодильникновый,"[5, 16]"
322,ищуработуводителем,"[3, 9]"
323,новыйдиванугловой,"[5, 10]"
324,ищустудиюсмебелью,"[3, 9, 10]"
325,сдамдачунедорого,"[4, 8]"
326,куплюмикроволновкубу,"[5, 16]"
327,ищусобакупуделя,"[3, 9]"
328,новыйтелевизорTCL,"[5, 14]"
329,куплюноутбукAsus,"[5, 12]"
330,ищуучителяфранцузского,"[3, 10]"
331,ищурепетиторапоалгебре,"[3, 13, 15]"
332,новаякухнявналичии,"[5, 10, 11]"
333,куплюкомпьютерDell,"[5, 14]"
334,ищуработупродавцом,"[3, 9]"
335,куплютелевизорSharp,"[5, 14]"
336,ищусобакулайку,"[3, 9]"
337,продамдиванбу,"[6, 11, 12]"
338,2024год,[4]
339,ищуработупрограммистомудаленно,"[3, 9, 22]"
340,"холодильниксломался,помогитесрочно","[11, 20, 28]"
341,АВТОМОЙКАРЯДОМ,"[4, 9]"
342,телевизорLG55,"[9, 11]"
343,МоскваIkeaдоставка,"[6, 10]"
344,срочноищуквартирууметро,"[6, 9, 17, 18]"
345,"ноутбукневключается,чтоделать?","[7, 9, 20, 23]"
346,новыйстолIkeaдоставка,"[5, 9, 13]"
347,продаюкошкувхорошиеруки,"[6, 11, 12, 19]"
348,Windows11незапускается,"[7, 9, 11]"
349,продаюPlaystation5почтиновая,"[6, 17, 18, 23]"
350,квартирасремонтомимебелью,"[8, 9, 17, 18]"
351,"Avitoнеоткрывается,помогите","[5, 7, 19]"
352,хочукупитьвелосипедбу,"[4, 10, 19, 20]"
353,ищурепетиторапоматематике,"[3, 13, 15]"
354,сушидоставканочью,"[4, 12]"
355,нужнапомощьвпереездесрочно,"[5, 11, 12, 20]"
356,айфон14промакс,"[2, 5, 7, 10]"
357,ищуключиотмашины,"[3, 8, 10]"
358,Сбербанкнеработаетбанкомат,"[8, 10, 18]"
359,продаюкомодбуторг,"[6, 11, 12, 13]"
360,куплюцветырозытюльпаны,"[5, 10, 14]"
361,хочузаказатьтаксиваэропорт,"[4, 12, 17, 18]"
362,ищудомвдеревненалето,"[3, 6, 7, 14, 16]"
363,куплюноутбукдляигр,"[5, 12, 15]"
364,отдамдаромстарыйшкаф,"[5, 10, 16]"
365,ищумастерапоремонтуноутбуков,"[3, 10, 12, 19]"
366,автосервиспоблизости,[10]
367,продаюiPhoneXR,[6]
368,ищуквартирувМосквенедорого,"[3, 11, 12, 18]"
369,собакапотеряласьнаулице,"[6, 16, 18]"
370,ищуработуофициантомвечером,"[3, 9, 19]"
371,подарюкотенкахорошимлюдям,"[6, 13, 20]"
372,SamsungA54новый,"[8, 10]"
373,квартирастудиядолгосрочно,"[8, 14]"
374,ИвановИванСергеевич,"[6, 10]"
375,ищуавтозапчастинаВАЗ,"[3, 15, 17]"
376,сломалсяпылесосSamsung,"[8, 15]"
377,срочнонуженмастер-сантехник,"[6, 11, 17, 18]"
378,ищудешевыеавиабилеты,"[3, 10]"
379,куплюбилетывтеатр,"[5, 11, 12]"
380,новыйхолодильникдешево,"[5, 16]"
